    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.1
  Downloaded async-trait v0.1.89
  Downloaded arrayref v0.3.9
  Downloaded futures-task v0.3.32
  Downloaded nom v7.1.3
  Downloaded defmt-parser v1.0.0
  Downloaded errno v0.3.14
  Downloaded normalize-line-endings v0.3.0
  Downloaded crypto-common v0.1.6
  Downloaded crypto-common v0.2.2
  Downloaded ct-codecs v1.1.7
  Downloaded nonempty v0.12.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded gix-config v0.58.0
  Downloaded percent-encoding v2.3.2
  Downloaded sha2 v0.10.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded futures-io v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded powerfmt v0.2.0
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded num-conv v0.2.2
  Downloaded ordered-float v2.10.1
  Downloaded serde-value v0.7.0
  Downloaded fnv v1.0.7
  Downloaded form_urlencoded v1.2.2
  Downloaded block-buffer v0.10.4
  Downloaded equivalent v1.0.2
  Downloaded content_inspector v0.2.4
  Downloaded gix-bitmap v0.3.2
  Downloaded potential_utf v0.1.5
  Downloaded same-file v1.0.6
  Downloaded rfc6979 v0.4.0
  Downloaded scopeguard v1.2.0
  Downloaded gix-actor v0.41.1
  Downloaded color-print v0.3.7
  Downloaded futures-macro v0.3.32
  Downloaded gix-config-value v0.18.1
  Downloaded rand_core v0.6.4
  Downloaded sha1 v0.10.6
  Downloaded cfg_aliases v0.2.2
  Downloaded colorchoice v1.0.5
  Downloaded cpufeatures v0.2.17
  Downloaded sec1 v0.7.3
  Downloaded gix-chunk v0.7.2
  Downloaded serde_ignored v0.1.14
  Downloaded clap_lex v1.1.0
  Downloaded gix-command v0.9.1
  Downloaded base16ct v0.2.0
  Downloaded block-buffer v0.12.1
  Downloaded dunce v1.0.5
  Downloaded futures-core v0.3.32
  Downloaded cfg-if v1.0.4
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded cpufeatures v0.3.0
  Downloaded dashmap v6.2.1
  Downloaded serde_spanned v1.1.1
  Downloaded subtle v2.6.1
  Downloaded supports-unicode v3.0.0
  Downloaded defmt-macros v1.1.0
  Downloaded digest v0.11.3
  Downloaded either v1.16.0
  Downloaded pathdiff v0.2.3
  Downloaded pin-project-lite v0.2.17
  Downloaded pkcs8 v0.10.2
  Downloaded primeorder v0.13.6
  Downloaded deranged v0.5.8
  Downloaded pkg-config v0.3.33
  Downloaded semver v1.0.28
  Downloaded shell-escape v0.1.5
  Downloaded shell-words v1.1.1
  Downloaded snapbox-macros v1.1.0
  Downloaded ctutils v0.4.2
  Downloaded filetime v0.2.29
  Downloaded openssl-probe v0.1.6
  Downloaded sha1 v0.11.0
  Downloaded supports-hyperlinks v3.2.0
  Downloaded arrayvec v0.7.7
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded ecdsa v0.16.9
  Downloaded fastrand v2.4.1
  Downloaded ff v0.13.1
  Downloaded signature v2.2.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded strsim v0.11.1
  Downloaded byteorder v1.5.0
  Downloaded clru v0.6.3
  Downloaded color-print-proc-macro v0.3.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded terminal_size v0.4.4
  Downloaded faster-hex v0.10.0
  Downloaded generic-array v0.14.9
  Downloaded gix-attributes v0.33.2
  Downloaded gix-commitgraph v0.37.1
  Downloaded rustc-hash v2.1.2
  Downloaded bitflags v1.3.2
  Downloaded cmov v0.5.4
  Downloaded constant_time_eq v0.4.2
  Downloaded futures-timer v3.0.4
  Downloaded foldhash v0.2.0
  Downloaded unicode-bom v2.0.3
  Downloaded rand_core v0.10.1
  Downloaded rustc-stable-hash v0.1.2
  Downloaded quote v1.0.46
  Downloaded rand_xoshiro v0.6.0
  Downloaded rustversion v1.0.22
  Downloaded proc-macro-error2 v2.0.1
  Downloaded slab v0.4.12
  Downloaded static_assertions v1.1.0
  Downloaded base64ct v1.8.3
  Downloaded crossbeam-utils v0.8.21
  Downloaded defmt v1.1.0
  Downloaded digest v0.10.7
  Downloaded displaydoc v0.2.6
  Downloaded fallible-iterator v0.3.0
  Downloaded git2-curl v0.22.0
  Downloaded gix-ignore v0.21.1
  Downloaded bitmaps v2.1.0
  Downloaded chacha20 v0.10.1
  Downloaded const-oid v0.9.6
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ed25519-compact v2.3.1
  Downloaded futures-channel v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded writeable v0.6.3
  Downloaded erased-serde v0.4.10
  Downloaded gix-validate v0.11.2
  Downloaded opener v0.8.5
  Downloaded serde-untagged v0.1.9
  Downloaded shlex v2.0.1
  Downloaded futures v0.3.32
  Downloaded getrandom v0.2.17
  Downloaded getrandom v0.4.3
  Downloaded os_info v3.15.0
  Downloaded pem-rfc7468 v0.7.0
  Downloaded spki v0.7.3
  Downloaded synstructure v0.13.2
  Downloaded thread_local v1.1.9
  Downloaded tinystr v0.8.3
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded tracing-log v0.2.0
  Downloaded unicase v2.9.0
  Downloaded anstyle v1.0.14
  Downloaded time-core v0.1.9
  Downloaded parking_lot v0.12.5
  Downloaded shlex v1.3.0
  Downloaded thiserror-impl v2.0.18
  Downloaded anstream v1.0.0
  Downloaded clap v4.6.1
  Downloaded clap_complete v4.6.6
  Downloaded gix-revision v0.47.0
  Downloaded gix-revwalk v0.33.0
  Downloaded elliptic-curve v0.13.8
  Downloaded gix-worktree v0.54.0
  Downloaded aho-corasick v1.1.4
  Downloaded gix-discover v0.53.0
  Downloaded gix-error v0.2.4
  Downloaded matchers v0.2.0
  Downloaded is_executable v1.0.6
  Downloaded base64 v0.22.1
  Downloaded bitflags v2.13.0
  Downloaded bytes v1.12.0
  Downloaded const-oid v0.10.2
  Downloaded der v0.7.10
  Downloaded gix-imara-diff v0.2.3
  Downloaded icu_locale_core v2.2.0
  Downloaded once_cell v1.21.4
  Downloaded sha2 v0.11.0
  Downloaded smallvec v1.15.2
  Downloaded thiserror v2.0.18
  Downloaded time-macros v0.2.31
  Downloaded zerovec-derive v0.11.3
  Downloaded serde_core v1.0.228
  Downloaded sized-chunks v0.6.5
  Downloaded socket2 v0.6.4
  Downloaded gix-credentials v0.38.1
  Downloaded tempfile v3.27.0
  Downloaded snapbox v1.2.2
  Downloaded tinyvec v1.11.0
  Downloaded parking_lot_core v0.9.12
  Downloaded num-traits v0.2.19
  Downloaded sharded-slab v0.1.7
  Downloaded unicode-ident v1.0.24
  Downloaded ignore v0.4.26
  Downloaded crypto-bigint v0.5.5
  Downloaded flate2 v1.1.9
  Downloaded tracing-chrome v0.7.2
  Downloaded utf8parse v0.2.2
  Downloaded gix-protocol v0.63.0
  Downloaded cc v1.2.65
  Downloaded curl v0.4.50
  Downloaded gix-odb v0.82.0
  Downloaded hmac v0.13.0
  Downloaded http v1.4.2
  Downloaded itoa v1.0.18
  Downloaded memmap2 v0.9.11
  Downloaded proc-macro2 v1.0.106
  Downloaded serde_derive v1.0.228
  Downloaded similar v3.1.1
  Downloaded tar v0.4.46
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded tracing-attributes v0.1.31
  Downloaded typeid v1.0.3
  Downloaded utf8-width v0.1.8
  Downloaded yoke v0.8.3
  Downloaded zeroize v1.9.0
  Downloaded allocator-api2 v0.2.21
  Downloaded annotate-snippets v0.12.16
  Downloaded anstyle-hyperlink v1.0.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded gix-date v0.15.5
  Downloaded gix-fs v0.21.2
  Downloaded gix-glob v0.26.1
  Downloaded gix-hash v0.25.1
  Downloaded gix-hashtable v0.15.2
  Downloaded gix-lock v23.0.1
  Downloaded gix-shallow v0.12.1
  Downloaded gix-trace v0.1.20
  Downloaded gix-transport v0.57.2
  Downloaded gix-url v0.36.1
  Downloaded gix-utils v0.3.3
  Downloaded hashlink v0.12.0
  Downloaded heck v0.5.0
  Downloaded http-auth v0.1.10
  Downloaded hybrid-array v0.4.13
  Downloaded icu_properties v2.2.0
  Downloaded idna_adapter v1.2.2
  Downloaded jobserver v0.1.34
  Downloaded maybe-async v0.2.11
  Downloaded minimal-lexical v0.2.1
  Downloaded openssl-sys v0.9.117
  Downloaded prodash v31.0.0
  Downloaded rand v0.10.1
  Downloaded serde v1.0.228
  Downloaded gix-index v0.53.0
  Downloaded gix-negotiate v0.33.0
  Downloaded gix-traverse v0.59.0
  Downloaded gix-diff v0.65.0
  Downloaded gix-packetline v0.21.5
  Downloaded gix-submodule v0.32.0
  Downloaded gix-tempfile v23.0.2
  Downloaded home v0.5.12
  Downloaded indexmap v2.14.0
  Downloaded itertools v0.15.0
  Downloaded lock_api v0.4.14
  Downloaded log v0.4.33
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded url v2.5.8
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded arc-swap v1.9.2
  Downloaded clap_builder v4.6.0
  Downloaded futures-util v0.3.32
  Downloaded gix-dir v0.27.0
  Downloaded gix-features v0.48.1
  Downloaded gix-filter v0.32.0
  Downloaded gix-path v0.12.1
  Downloaded gix-status v0.32.0
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.17.1
  Downloaded heapless v0.8.0
  Downloaded icu_properties_data v2.2.0
  Downloaded jiff-static v0.2.31
  Downloaded litemap v0.8.2
  Downloaded portable-atomic v1.13.1
  Downloaded typenum v1.20.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded zerovec v0.11.6
  Downloaded blake3 v1.8.5
  Downloaded gix-pack v0.72.0
  Downloaded im-rc v15.1.0
  Downloaded pasetors v0.7.8
  Downloaded regex v1.12.4
  Downloaded rusqlite v0.40.1
  Downloaded serde_json v1.0.150
  Downloaded tracing-core v0.1.36
  Downloaded winnow v1.0.3
  Downloaded icu_provider v2.2.0
  Downloaded git2 v0.21.0
  Downloaded gix-prompt v0.15.1
  Downloaded gix-quote v0.7.2
  Downloaded gix-sec v0.14.1
  Downloaded hash32 v0.3.1
  Downloaded lazy_static v1.5.0
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded hashbrown v0.14.5
  Downloaded icu_normalizer_data v2.2.0
  Downloaded unicode-normalization v0.1.25
  Downloaded utf8_iter v1.0.4
  Downloaded memfd v0.6.5
  Downloaded p384 v0.13.1
  Downloaded version_check v0.9.5
  Downloaded walkdir v2.5.0
  Downloaded zmij v1.0.21
  Downloaded anstyle-lossy v1.1.5
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle-progress v0.1.0
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-svg v1.1.0
  Downloaded anyhow v1.0.103
  Downloaded orion v0.17.15
  Downloaded html-escape v0.2.13
  Downloaded libloading v0.9.0
  Downloaded gix-pathspec v0.18.1
  Downloaded gix-refspec v0.43.0
  Downloaded gix-worktree-stream v0.34.0
  Downloaded glob v0.3.3
  Downloaded group v0.13.0
  Downloaded hex v0.4.3
  Downloaded kstring v2.0.2
  Downloaded gix-object v0.62.0
  Downloaded globset v0.4.18
  Downloaded hmac v0.12.1
  Downloaded memchr v2.8.2
  Downloaded time v0.3.52
  Downloaded gix v0.85.0
  Downloaded gix-ref v0.65.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded syn v2.0.118
  Downloaded unicode-width v0.2.2
  Downloaded zerotrie v0.2.4
  Downloaded bstr v1.12.3
  Downloaded regex-syntax v0.8.11
  Downloaded idna v1.1.0
  Downloaded nix v0.31.3
  Downloaded hkdf v0.12.4
  Downloaded rustix v1.1.4
  Downloaded tracing-subscriber v0.3.23
  Downloaded vcpkg v0.2.15
  Downloaded zlib-rs v0.6.4
  Downloaded fiat-crypto v0.3.0
  Downloaded libssh2-sys v0.3.2
  Downloaded regex-automata v0.4.14
  Downloaded tracing v0.1.44
  Downloaded libz-sys v1.1.29
  Downloaded jiff v0.2.31
  Downloaded sha1-checked v0.10.0
  Downloaded libc v0.2.186
  Downloaded linux-raw-sys v0.12.1
  Downloaded encoding_rs v0.8.35
  Downloaded curl-sys v0.4.90+curl-8.21.0
  Downloaded libnghttp2-sys v0.1.13+1.68.1
  Downloaded libgit2-sys v0.18.7+1.9.6
  Downloaded libsqlite3-sys v0.38.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.2
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.11
   Compiling syn v2.0.118
   Compiling regex-automata v0.4.14
   Compiling typenum v1.20.1
   Compiling smallvec v1.15.2
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling thiserror v2.0.18
   Compiling bitflags v2.13.0
   Compiling zeroize v1.9.0
   Compiling stable_deref_trait v1.2.1
   Compiling generic-array v0.14.9
   Compiling once_cell v1.21.4
   Compiling bstr v1.12.3
   Compiling crossbeam-utils v0.8.21
   Compiling subtle v2.6.1
   Compiling fastrand v2.4.1
   Compiling const-oid v0.9.6
   Compiling gix-trace v0.1.20
   Compiling parking_lot_core v0.9.12
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.11.0
   Compiling thiserror-impl v2.0.18
   Compiling gix-validate v0.11.2
   Compiling scopeguard v1.2.0
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling lock_api v0.4.14
   Compiling unicode-normalization v0.1.25
